"Date","Price","Open","High","Low","Vol.","Change %"
"Mar 30, 2020","98.77","98.35","98.98","98.33","-","0.45%"
"Mar 29, 2020","98.32","98.31","98.61","98.29","-","-0.04%"
"Mar 27, 2020","98.36","99.29","99.81","98.27","-","-0.94%"
"Mar 26, 2020","99.29","100.92","101.01","99.25","-","-1.60%"
"Mar 25, 2020","100.91","101.68","101.89","100.84","-","-0.74%"
"Mar 24, 2020","101.66","102.13","102.21","101.06","-","-0.81%"
"Mar 23, 2020","102.49","101.95","102.98","101.65","-","-0.02%"
"Mar 22, 2020","102.51","101.95","102.97","101.95","-","-0.30%"
"Mar 20, 2020","102.82","102.94","102.99","101.09","-","-0.16%"
"Mar 19, 2020","102.99","100.79","102.99","100.78","-","1.80%"
"Mar 18, 2020","101.16","99.38","101.74","99.15","-","1.59%"
"Mar 17, 2020","99.58","98.14","99.83","97.98","-","1.54%"
"Mar 16, 2020","98.07","98.70","98.70","97.45","-","-0.69%"
"Mar 13, 2020","98.75","97.45","98.81","97.33","-","1.31%"
"Mar 12, 2020","97.47","96.65","98.31","96.08","-","0.99%"
"Mar 11, 2020","96.51","96.33","96.69","95.91","-","0.10%"
"Mar 10, 2020","96.41","95.34","96.58","95.23","-","1.60%"
"Mar 09, 2020","94.89","96.11","95.79","94.65","-","-1.10%"
"Mar 06, 2020","95.95","96.61","96.70","95.71","-","-0.90%"
"Mar 05, 2020","96.82","97.38","97.44","96.52","-","-0.53%"
"Mar 04, 2020","97.34","97.17","97.59","97.12","-","0.20%"
"Mar 03, 2020","97.15","97.56","97.69","96.98","-","-0.22%"
"Mar 02, 2020","97.36","98.12","98.12","97.18","-","-0.78%"
"Feb 28, 2020","98.13","98.42","98.66","97.96","-","-0.39%"
"Feb 27, 2020","98.51","99.02","99.05","98.36","-","-0.49%"
"Feb 26, 2020","99.00","99.08","99.27","98.91","-","0.03%"
"Feb 25, 2020","98.97","99.33","99.39","98.88","-","-0.39%"
"Feb 24, 2020","99.36","99.34","99.64","99.11","-","0.10%"
"Feb 21, 2020","99.26","99.86","99.87","99.23","-","-0.60%"
"Feb 20, 2020","99.86","99.54","99.91","99.53","-","0.16%"
"Feb 19, 2020","99.70","99.43","99.72","99.38","-","0.26%"
"Feb 18, 2020","99.44","99.19","99.47","99.14","-","0.44%"
"Feb 17, 2020","99.00","99.16","99.21","99.00","-","-0.12%"
"Feb 14, 2020","99.12","99.12","99.17","99.00","-","0.05%"
"Feb 13, 2020","99.07","98.99","99.11","98.85","-","0.02%"
"Feb 12, 2020","99.05","98.77","99.05","98.70","-","0.33%"
"Feb 11, 2020","98.72","98.86","98.95","98.71","-","-0.11%"
"Feb 10, 2020","98.83","98.70","98.88","98.60","-","0.15%"
"Feb 07, 2020","98.68","98.46","98.72","98.42","-","0.18%"
"Feb 06, 2020","98.50","98.29","98.57","98.21","-","0.20%"
"Feb 05, 2020","98.30","97.94","98.32","97.90","-","0.35%"
"Feb 04, 2020","97.96","97.82","98.01","97.79","-","0.16%"
"Feb 03, 2020","97.80","97.37","97.89","97.37","-","0.42%"
"Jan 31, 2020","97.39","97.87","97.97","97.35","-","-0.49%"
"Jan 30, 2020","97.87","98.03","98.07","97.79","-","-0.12%"
"Jan 29, 2020","97.99","97.95","98.19","97.94","-","-0.03%"
"Jan 28, 2020","98.02","97.95","98.16","97.90","-","0.06%"
"Jan 27, 2020","97.96","97.88","98.00","97.78","-","0.11%"
"Jan 24, 2020","97.85","97.72","97.95","97.67","-","0.16%"
"Jan 23, 2020","97.69","97.48","97.80","97.43","-","0.16%"
"Jan 22, 2020","97.53","97.62","97.69","97.44","-","0.00%"
"Jan 21, 2020","97.53","97.63","97.66","97.39","-","-0.08%"
"Jan 20, 2020","97.61","97.64","97.73","97.58","-","-0.03%"
"Jan 17, 2020","97.64","97.30","97.66","97.27","-","0.33%"
"Jan 16, 2020","97.32","97.18","97.36","97.08","-","0.09%"
"Jan 15, 2020","97.23","97.38","97.44","97.16","-","-0.14%"
"Jan 14, 2020","97.37","97.36","97.56","97.33","-","0.03%"
"Jan 13, 2020","97.34","97.35","97.53","97.31","-","-0.02%"
"Jan 10, 2020","97.36","97.43","97.58","97.30","-","-0.09%"
"Jan 09, 2020","97.45","97.27","97.56","97.25","-","0.15%"
"Jan 08, 2020","97.30","96.83","97.35","96.82","-","0.31%"
"Jan 07, 2020","97.00","96.65","97.09","96.62","-","0.34%"
"Jan 06, 2020","96.67","96.90","96.90","96.54","-","-0.18%"
"Jan 03, 2020","96.84","96.79","97.11","96.71","-","-0.01%"
"Jan 02, 2020","96.85","96.48","96.87","96.42","-","0.48%"
"Jan 01, 2020","96.39","96.50","97.10","96.39","-","0.00%"
"Dec 31, 2019","96.39","96.73","96.73","96.36","-","-0.36%"
"Dec 30, 2019","96.74","97.02","97.02","96.61","-","-0.19%"
"Dec 27, 2019","96.92","97.54","97.55","96.92","-","-0.63%"
"Dec 26, 2019","97.53","97.62","97.71","97.49","-","-0.12%"
"Dec 25, 2019","97.65","97.67","97.73","97.35","-","0.00%"
"Dec 24, 2019","97.65","97.66","97.80","97.61","-","-0.01%"
"Dec 23, 2019","97.66","97.67","97.82","97.58","-","-0.03%"
"Dec 20, 2019","97.69","97.39","97.76","97.38","-","0.32%"
"Dec 19, 2019","97.38","97.40","97.49","97.22","-","-0.02%"
"Dec 18, 2019","97.40","97.23","97.47","97.22","-","0.19%"
"Dec 17, 2019","97.22","97.14","97.30","97.03","-","0.21%"
"Dec 16, 2019","97.02","97.18","97.18","96.93","-","-0.15%"
"Dec 13, 2019","97.17","96.78","97.24","96.72","-","-0.24%"
"Dec 12, 2019","97.40","97.08","97.52","96.59","-","0.33%"
"Dec 11, 2019","97.08","97.51","97.60","97.04","-","-0.34%"
"Dec 10, 2019","97.41","97.65","97.66","97.40","-","-0.24%"
"Dec 09, 2019","97.64","97.68","97.72","97.56","-","-0.06%"
"Dec 06, 2019","97.70","97.38","97.84","97.36","-","0.30%"
"Dec 05, 2019","97.41","97.59","97.59","97.36","-","-0.25%"
"Dec 04, 2019","97.65","97.71","97.79","97.43","-","-0.09%"
"Dec 03, 2019","97.74","97.89","97.94","97.64","-","-0.12%"
"Dec 02, 2019","97.86","98.27","98.38","97.81","-","-0.42%"
"Nov 29, 2019","98.27","98.34","98.54","98.22","-","-0.10%"
"Nov 28, 2019","98.37","98.33","98.40","98.26","-","0.00%"
"Nov 27, 2019","98.37","98.30","98.44","98.28","-","0.12%"
"Nov 26, 2019","98.25","98.33","98.38","98.23","-","-0.07%"
"Nov 25, 2019","98.32","98.27","98.38","98.17","-","0.05%"
"Nov 22, 2019","98.27","97.93","98.31","97.84","-","0.29%"
"Nov 21, 2019","97.99","97.86","98.03","97.73","-","0.06%"
"Nov 20, 2019","97.93","97.84","98.04","97.84","-","0.07%"
"Nov 19, 2019","97.86","97.81","97.89","97.75","-","0.07%"
"Nov 18, 2019","97.79","97.98","97.98","97.68","-","-0.21%"
"Nov 15, 2019","98.00","98.17","98.23","97.96","-","-0.16%"
"Nov 14, 2019","98.16","98.34","98.42","98.11","-","-0.21%"
"Nov 13, 2019","98.37","98.33","98.45","98.29","-","0.06%"
"Nov 12, 2019","98.31","98.21","98.42","98.21","-","0.11%"
"Nov 11, 2019","98.20","98.37","98.38","98.13","-","-0.15%"
"Nov 08, 2019","98.35","98.14","98.40","98.10","-","0.21%"
"Nov 07, 2019","98.14","97.95","98.23","97.82","-","0.19%"
"Nov 06, 2019","97.95","97.94","97.98","97.78","-","-0.03%"
"Nov 05, 2019","97.98","97.55","98.01","97.47","-","0.49%"
"Nov 04, 2019","97.50","97.22","97.58","97.17","-","0.27%"
"Nov 01, 2019","97.24","97.30","97.45","97.11","-","-0.11%"
"Oct 31, 2019","97.35","97.44","97.45","97.22","-","-0.31%"
"Oct 30, 2019","97.65","97.67","98.00","97.45","-","-0.04%"
"Oct 29, 2019","97.69","97.75","97.93","97.61","-","-0.07%"
"Oct 28, 2019","97.76","97.85","97.89","97.67","-","-0.07%"
"Oct 25, 2019","97.83","97.69","97.90","97.57","-","0.20%"
"Oct 24, 2019","97.63","97.46","97.78","97.28","-","0.14%"
"Oct 23, 2019","97.49","97.49","97.65","97.42","-","-0.04%"
"Oct 22, 2019","97.53","97.31","97.57","97.26","-","0.21%"
"Oct 21, 2019","97.33","97.34","97.40","97.15","-","0.05%"
"Oct 18, 2019","97.28","97.60","97.66","97.14","-","-0.34%"
"Oct 17, 2019","97.61","97.99","98.11","97.50","-","-0.40%"
"Oct 16, 2019","98.00","98.32","98.42","97.90","-","-0.30%"
"Oct 15, 2019","98.29","98.45","98.64","98.21","-","-0.16%"
"Oct 14, 2019","98.45","98.36","98.53","98.34","-","0.15%"
"Oct 11, 2019","98.30","98.70","98.74","98.20","-","-0.41%"
"Oct 10, 2019","98.70","98.98","99.07","98.62","-","-0.42%"
"Oct 09, 2019","99.12","99.09","99.16","98.90","-","-0.01%"
"Oct 08, 2019","99.13","98.98","99.25","98.85","-","0.16%"
"Oct 07, 2019","98.97","98.82","99.00","98.74","-","0.16%"
"Oct 04, 2019","98.81","98.87","99.00","98.73","-","-0.05%"
"Oct 03, 2019","98.86","99.03","99.19","98.64","-","-0.16%"
"Oct 02, 2019","99.02","99.16","99.42","98.96","-","-0.11%"
"Oct 01, 2019","99.13","99.40","99.67","99.07","-","-0.25%"
"Sep 30, 2019","99.38","99.12","99.46","99.05","-","0.27%"
"Sep 27, 2019","99.11","99.19","99.31","98.99","-","-0.02%"
"Sep 26, 2019","99.13","98.96","99.28","98.84","-","0.09%"
"Sep 25, 2019","99.04","98.38","99.06","98.36","-","0.71%"
"Sep 24, 2019","98.34","98.64","98.70","98.29","-","-0.26%"
"Sep 23, 2019","98.60","98.51","98.83","98.45","-","0.09%"
"Sep 20, 2019","98.51","98.34","98.64","98.14","-","0.24%"
"Sep 19, 2019","98.27","98.57","98.62","98.20","-","-0.29%"
"Sep 18, 2019","98.56","98.21","98.69","98.19","-","0.31%"
"Sep 17, 2019","98.26","98.65","98.74","98.19","-","-0.35%"
"Sep 16, 2019","98.61","98.12","98.71","98.03","-","0.36%"
"Sep 13, 2019","98.26","98.41","98.43","97.86","-","-0.05%"
"Sep 12, 2019","98.31","98.63","99.10","98.19","-","-0.33%"
"Sep 11, 2019","98.64","98.33","98.75","97.86","-","0.32%"
"Sep 10, 2019","98.33","98.33","98.46","98.26","-","0.05%"
"Sep 09, 2019","98.28","98.42","98.51","98.14","-","-0.11%"
"Sep 06, 2019","98.39","98.42","98.52","98.01","-","-0.02%"
"Sep 05, 2019","98.41","98.40","98.53","98.08","-","-0.04%"
"Sep 04, 2019","98.45","98.96","98.97","98.39","-","-0.56%"
"Sep 03, 2019","99.00","99.08","99.37","98.92","-","0.08%"
"Sep 02, 2019","98.92","98.83","99.13","98.81","-","0.00%"
"Aug 30, 2019","98.92","98.43","99.02","98.41","-","0.42%"
"Aug 29, 2019","98.51","98.19","98.55","98.16","-","0.31%"
"Aug 28, 2019","98.21","98.01","98.26","98.00","-","0.21%"
"Aug 27, 2019","98.00","98.05","98.05","97.86","-","-0.08%"
"Aug 26, 2019","98.08","97.59","98.09","97.48","-","0.45%"
"Aug 23, 2019","97.64","98.19","98.45","97.17","-","-0.54%"
"Aug 22, 2019","98.17","98.25","98.39","98.08","-","-0.13%"
"Aug 21, 2019","98.30","98.17","98.33","97.95","-","0.11%"
"Aug 20, 2019","98.19","98.36","98.45","98.12","-","-0.16%"
"Aug 19, 2019","98.35","98.17","98.39","98.13","-","0.21%"
"Aug 16, 2019","98.14","98.13","98.34","98.11","-","0.00%"
"Aug 15, 2019","98.14","97.95","98.24","97.82","-","0.15%"
"Aug 14, 2019","97.99","97.80","98.05","97.67","-","0.18%"
"Aug 13, 2019","97.81","97.48","97.85","97.32","-","0.44%"
"Aug 12, 2019","97.38","97.53","97.74","97.32","-","-0.11%"
"Aug 09, 2019","97.49","97.57","97.64","97.03","-","-0.13%"
"Aug 08, 2019","97.62","97.60","97.74","97.43","-","0.08%"
"Aug 07, 2019","97.54","97.56","97.85","97.31","-","-0.09%"
"Aug 06, 2019","97.63","97.25","97.77","97.21","-","0.11%"
"Aug 05, 2019","97.52","98.11","98.14","97.38","-","-0.56%"
"Aug 02, 2019","98.07","98.41","98.45","98.05","-","-0.30%"
"Aug 01, 2019","98.37","98.59","98.93","98.27","-","-0.15%"
"Jul 31, 2019","98.52","98.03","98.68","98.00","-","0.48%"
"Jul 30, 2019","98.05","98.07","98.21","98.02","-","0.01%"
"Jul 29, 2019","98.04","97.99","98.17","97.90","-","0.03%"
"Jul 26, 2019","98.01","97.79","98.09","97.76","-","0.19%"
"Jul 25, 2019","97.82","97.69","97.92","97.50","-","0.09%"
"Jul 24, 2019","97.73","97.72","97.81","97.55","-","0.03%"
"Jul 23, 2019","97.70","97.30","97.74","97.30","-","0.45%"
"Jul 22, 2019","97.26","97.14","97.30","97.13","-","0.11%"
"Jul 19, 2019","97.15","96.82","97.29","96.76","-","0.37%"
"Jul 18, 2019","96.79","97.19","97.26","96.67","-","-0.44%"
"Jul 17, 2019","97.22","97.36","97.44","97.16","-","-0.17%"
"Jul 16, 2019","97.39","96.92","97.44","96.92","-","0.47%"
"Jul 15, 2019","96.93","96.84","96.97","96.75","-","0.12%"
"Jul 12, 2019","96.81","97.08","97.12","96.72","-","-0.25%"
"Jul 11, 2019","97.05","97.06","97.15","96.80","-","-0.05%"
"Jul 10, 2019","97.10","97.51","97.55","97.03","-","-0.40%"
"Jul 09, 2019","97.49","97.38","97.59","97.36","-","0.11%"
"Jul 08, 2019","97.38","97.23","97.42","97.16","-","0.09%"
"Jul 05, 2019","97.29","96.72","97.44","96.72","-","0.54%"
"Jul 04, 2019","96.77","96.71","96.81","96.66","-","0.00%"
"Jul 03, 2019","96.77","96.73","96.87","96.59","-","0.04%"
"Jul 02, 2019","96.73","96.81","96.88","96.60","-","-0.11%"
"Jul 01, 2019","96.84","96.25","96.87","96.25","-","0.74%"
"Jun 28, 2019","96.13","96.19","96.30","96.02","-","-0.06%"
"Jun 27, 2019","96.19","96.17","96.39","96.14","-","-0.02%"
"Jun 26, 2019","96.21","96.18","96.34","96.07","-","0.07%"
"Jun 25, 2019","96.14","96.00","96.36","95.84","-","0.17%"
"Jun 24, 2019","95.98","96.18","96.20","95.97","-","-0.25%"
"Jun 21, 2019","96.22","96.62","96.71","96.09","-","-0.42%"
"Jun 20, 2019","96.63","97.17","97.20","96.57","-","-0.50%"
"Jun 19, 2019","97.12","97.63","97.68","97.09","-","-0.53%"
"Jun 18, 2019","97.64","97.53","97.77","97.37","-","0.08%"
"Jun 17, 2019","97.56","97.52","97.60","97.34","-","-0.01%"
"Jun 14, 2019","97.57","97.01","97.58","96.94","-","0.58%"
"Jun 13, 2019","97.01","96.96","97.08","96.87","-","0.01%"
"Jun 12, 2019","97.00","96.71","97.02","96.58","-","0.32%"
"Jun 11, 2019","96.69","96.75","96.88","96.64","-","-0.07%"
"Jun 10, 2019","96.76","96.64","96.94","96.63","-","0.23%"
"Jun 07, 2019","96.54","97.01","97.18","96.46","-","-0.52%"
"Jun 06, 2019","97.04","97.29","97.35","96.78","-","-0.29%"
"Jun 05, 2019","97.32","97.12","97.37","96.75","-","0.26%"
"Jun 04, 2019","97.07","97.21","97.33","97.00","-","-0.07%"
"Jun 03, 2019","97.14","97.64","97.80","97.11","-","-0.62%"
"May 31, 2019","97.75","98.15","98.17","97.61","-","-0.40%"
"May 30, 2019","98.14","98.13","98.28","98.09","-","0.00%"
"May 29, 2019","98.14","97.92","98.21","97.86","-","0.19%"
"May 28, 2019","97.95","97.74","97.98","97.70","-","0.35%"
"May 27, 2019","97.61","97.57","97.79","97.55","-","0.00%"
"May 24, 2019","97.61","97.83","97.91","97.55","-","-0.26%"
"May 23, 2019","97.86","98.06","98.37","97.81","-","-0.18%"
"May 22, 2019","98.04","98.02","98.12","97.89","-","-0.02%"
"May 21, 2019","98.06","97.92","98.13","97.82","-","0.13%"
"May 20, 2019","97.93","97.96","98.04","97.88","-","-0.07%"
"May 17, 2019","98.00","97.83","98.03","97.77","-","0.14%"
"May 16, 2019","97.86","97.54","97.88","97.44","-","0.30%"
"May 15, 2019","97.57","97.53","97.70","97.44","-","0.04%"
"May 14, 2019","97.53","97.32","97.56","97.27","-","0.22%"
"May 13, 2019","97.32","97.30","97.38","97.03","-","-0.01%"
"May 10, 2019","97.33","97.43","97.45","97.13","-","-0.04%"
"May 09, 2019","97.37","97.58","97.70","97.24","-","-0.26%"
"May 08, 2019","97.62","97.57","97.68","97.42","-","-0.01%"
"May 07, 2019","97.63","97.52","97.74","97.38","-","0.11%"
"May 06, 2019","97.52","97.56","97.70","97.46","-","0.00%"
"May 03, 2019","97.52","97.83","98.10","97.41","-","-0.32%"
"May 02, 2019","97.83","97.63","97.85","97.51","-","0.14%"
"May 01, 2019","97.69","97.53","97.73","97.15","-","0.22%"
"Apr 30, 2019","97.48","97.84","97.89","97.44","-","-0.39%"
"Apr 29, 2019","97.86","98.03","98.10","97.83","-","-0.15%"
"Apr 26, 2019","98.01","98.12","98.33","97.85","-","-0.19%"
"Apr 25, 2019","98.20","98.10","98.32","97.99","-","0.03%"
"Apr 24, 2019","98.17","97.59","98.19","97.59","-","0.54%"
"Apr 23, 2019","97.64","97.28","97.78","97.28","-","0.36%"
"Apr 22, 2019","97.29","97.38","97.41","97.26","-","-0.09%"
"Apr 19, 2019","97.38","97.42","97.43","97.33","-","-0.09%"
"Apr 18, 2019","97.47","97.01","97.48","96.96","-","0.47%"
"Apr 17, 2019","97.01","97.07","97.12","96.82","-","-0.03%"
"Apr 16, 2019","97.04","96.93","97.09","96.88","-","0.10%"
"Apr 15, 2019","96.94","96.92","96.96","96.79","-","-0.03%"
"Apr 12, 2019","96.97","97.14","97.18","96.75","-","-0.22%"
"Apr 11, 2019","97.18","96.89","97.19","96.88","-","0.24%"
"Apr 10, 2019","96.95","96.99","97.22","96.85","-","-0.06%"
"Apr 09, 2019","97.01","97.08","97.08","96.86","-","-0.04%"
"Apr 08, 2019","97.05","97.39","97.40","96.98","-","-0.35%"
"Apr 05, 2019","97.39","97.30","97.47","97.19","-","0.08%"
"Apr 04, 2019","97.31","97.04","97.34","97.02","-","0.23%"
"Apr 03, 2019","97.09","97.30","97.32","96.96","-","-0.28%"
"Apr 02, 2019","97.36","97.33","97.52","97.27","-","0.13%"
"Apr 01, 2019","97.23","97.18","97.39","97.03","-","-0.05%"